utc_timestamp,cet_cest_timestamp,NL_load_actual_entsoe_transparency,NL_load_forecast_entsoe_transparency,NL_solar_generation_actual,NL_wind_generation_actual,NL_wind_offshore_generation_actual,NL_wind_onshore_generation_actual
2014-12-31T23:00:00Z,2015-01-01T00:00:00+0100,,,,,,
2015-01-01T00:00:00Z,2015-01-01T01:00:00+0100,9401,8937,,1451,145,1306
2015-01-01T01:00:00Z,2015-01-01T02:00:00+0100,8957,8608,,1447,145,1302
2015-01-01T02:00:00Z,2015-01-01T03:00:00+0100,8462,8462,,1479,148,1331
2015-01-01T03:00:00Z,2015-01-01T04:00:00+0100,8156,8500,,1340,134,1206
2015-01-01T04:00:00Z,2015-01-01T05:00:00+0100,8126,8880,,1402,140,1262
2015-01-01T05:00:00Z,2015-01-01T06:00:00+0100,8292,9995,,1742,174,1568
2015-01-01T06:00:00Z,2015-01-01T07:00:00+0100,8638,11882,,1698,170,1528
2015-01-01T07:00:00Z,2015-01-01T08:00:00+0100,8927,13240,,1521,152,1369
2015-01-01T08:00:00Z,2015-01-01T09:00:00+0100,9312,13817,40,1509,151,1358
2015-01-01T09:00:00Z,2015-01-01T10:00:00+0100,9933,14072,125,1628,163,1465
2015-01-01T10:00:00Z,2015-01-01T11:00:00+0100,10432,14182,247,1692,169,1522
2015-01-01T11:00:00Z,2015-01-01T12:00:00+0100,11919,14036,313,1699,170,1529
2015-01-01T12:00:00Z,2015-01-01T13:00:00+0100,11951,14014,283,1730,173,1557
2015-01-01T13:00:00Z,2015-01-01T14:00:00+0100,12067,13916,179,1797,180,1617
2015-01-01T14:00:00Z,2015-01-01T15:00:00+0100,11829,13895,86,1964,196,1767
2015-01-01T15:00:00Z,2015-01-01T16:00:00+0100,12087,14432,14,1990,199,1791
2015-01-01T16:00:00Z,2015-01-01T17:00:00+0100,12683,15195,0,2150,215,1935
2015-01-01T17:00:00Z,2015-01-01T18:00:00+0100,12299,14731,0,2322,232,2089
2015-01-01T18:00:00Z,2015-01-01T19:00:00+0100,11716,14195,0,2442,244,2198
2015-01-01T19:00:00Z,2015-01-01T20:00:00+0100,11365,13534,0,2502,250,2252
2015-01-01T20:00:00Z,2015-01-01T21:00:00+0100,10878,12661,0,2524,252,2271
2015-01-01T21:00:00Z,2015-01-01T22:00:00+0100,10563,11685,0,2547,255,2292
2015-01-01T22:00:00Z,2015-01-01T23:00:00+0100,9824,10702,0,2542,254,2288
2015-01-01T23:00:00Z,2015-01-02T00:00:00+0100,8995,9701,0,2502,250,2252
2015-01-02T00:00:00Z,2015-01-02T01:00:00+0100,8303,8999,0,2487,249,2239
2015-01-02T01:00:00Z,2015-01-02T02:00:00+0100,7876,8628,0,2513,251,2262
2015-01-02T02:00:00Z,2015-01-02T03:00:00+0100,7700,8476,0,2511,251,2260
2015-01-02T03:00:00Z,2015-01-02T04:00:00+0100,7771,8499,0,2520,252,2268
2015-01-02T04:00:00Z,2015-01-02T05:00:00+0100,8255,8868,0,2495,250,2246
2015-01-02T05:00:00Z,2015-01-02T06:00:00+0100,9355,9991,0,2413,241,2172
2015-01-02T06:00:00Z,2015-01-02T07:00:00+0100,10990,11798,0,2313,231,2082
2015-01-02T07:00:00Z,2015-01-02T08:00:00+0100,12458,13186,0,2228,223,2005
2015-01-02T08:00:00Z,2015-01-02T09:00:00+0100,13446,13899,2,2286,229,2057
2015-01-02T09:00:00Z,2015-01-02T10:00:00+0100,14038,14232,24,2353,235,2118
2015-01-02T10:00:00Z,2015-01-02T11:00:00+0100,14021,14313,56,2395,240,2156
2015-01-02T11:00:00Z,2015-01-02T12:00:00+0100,13813,14129,110,2388,239,2149
2015-01-02T12:00:00Z,2015-01-02T13:00:00+0100,13566,13962,185,2403,240,2163
2015-01-02T13:00:00Z,2015-01-02T14:00:00+0100,13543,13776,194,2428,243,2185
2015-01-02T14:00:00Z,2015-01-02T15:00:00+0100,13899,13637,116,2367,237,2130
2015-01-02T15:00:00Z,2015-01-02T16:00:00+0100,14181,14101,19,2369,237,2132
2015-01-02T16:00:00Z,2015-01-02T17:00:00+0100,15086,14978,0,2382,238,2143
2015-01-02T17:00:00Z,2015-01-02T18:00:00+0100,14341,14522,0,2326,233,2094
2015-01-02T18:00:00Z,2015-01-02T19:00:00+0100,13904,13873,0,2277,228,2049
2015-01-02T19:00:00Z,2015-01-02T20:00:00+0100,13403,13155,0,2164,216,1947
2015-01-02T20:00:00Z,2015-01-02T21:00:00+0100,12632,12330,0,2151,215,1936
2015-01-02T21:00:00Z,2015-01-02T22:00:00+0100,11720,11455,0,2054,205,1849
2015-01-02T22:00:00Z,2015-01-02T23:00:00+0100,11180,10604,0,1907,191,1717
2015-01-02T23:00:00Z,2015-01-03T00:00:00+0100,10869,9676,0,1730,173,1557
2015-01-03T00:00:00Z,2015-01-03T01:00:00+0100,10501,8926,0,1583,158,1424
2015-01-03T01:00:00Z,2015-01-03T02:00:00+0100,10213,8504,0,1419,142,1277
2015-01-03T02:00:00Z,2015-01-03T03:00:00+0100,10047,8312,0,1436,144,1292
2015-01-03T03:00:00Z,2015-01-03T04:00:00+0100,9840,8282,0,1431,143,1288
2015-01-03T04:00:00Z,2015-01-03T05:00:00+0100,10137,8465,0,1356,136,1221
2015-01-03T05:00:00Z,2015-01-03T06:00:00+0100,10463,9021,0,1522,152,1369
2015-01-03T06:00:00Z,2015-01-03T07:00:00+0100,11022,9998,0,1688,169,1519
2015-01-03T07:00:00Z,2015-01-03T08:00:00+0100,11918,11213,0,1766,177,1589
2015-01-03T08:00:00Z,2015-01-03T09:00:00+0100,12980,12314,2,1905,191,1715
2015-01-03T09:00:00Z,2015-01-03T10:00:00+0100,13670,12950,6,1514,151,1362
2015-01-03T10:00:00Z,2015-01-03T11:00:00+0100,14458,13168,10,1098,110,988
2015-01-03T11:00:00Z,2015-01-03T12:00:00+0100,14821,13156,18,918,92,826
2015-01-03T12:00:00Z,2015-01-03T13:00:00+0100,14856,12982,26,763,76,686
2015-01-03T13:00:00Z,2015-01-03T14:00:00+0100,15101,12816,24,564,56,508
2015-01-03T14:00:00Z,2015-01-03T15:00:00+0100,15457,12763,10,343,34,308
2015-01-03T15:00:00Z,2015-01-03T16:00:00+0100,15728,13351,1,349,35,314
2015-01-03T16:00:00Z,2015-01-03T17:00:00+0100,16127,14210,0,507,51,457
2015-01-03T17:00:00Z,2015-01-03T18:00:00+0100,15663,13903,0,685,68,616
2015-01-03T18:00:00Z,2015-01-03T19:00:00+0100,14800,13367,0,1004,100,904
2015-01-03T19:00:00Z,2015-01-03T20:00:00+0100,13959,12677,0,1147,115,1032
2015-01-03T20:00:00Z,2015-01-03T21:00:00+0100,13258,11857,0,1282,128,1153
2015-01-03T21:00:00Z,2015-01-03T22:00:00+0100,12430,11181,0,1371,137,1234
2015-01-03T22:00:00Z,2015-01-03T23:00:00+0100,11604,10315,0,1477,148,1329
2015-01-03T23:00:00Z,2015-01-04T00:00:00+0100,11033,9555,0,,,1539
2015-01-04T00:00:00Z,2015-01-04T01:00:00+0100,10512,8842,0,,,1414
2015-01-04T01:00:00Z,2015-01-04T02:00:00+0100,9963,8412,0,,,1453
2015-01-04T02:00:00Z,2015-01-04T03:00:00+0100,9759,8207,0,,,1371
2015-01-04T03:00:00Z,2015-01-04T04:00:00+0100,9715,8167,0,,,1345
2015-01-04T04:00:00Z,2015-01-04T05:00:00+0100,9865,8260,0,,,1320
2015-01-04T05:00:00Z,2015-01-04T06:00:00+0100,10119,8537,0,,,1235
2015-01-04T06:00:00Z,2015-01-04T07:00:00+0100,10770,9099,0,,,1177
2015-01-04T07:00:00Z,2015-01-04T08:00:00+0100,11637,9925,0,,,1079
2015-01-04T08:00:00Z,2015-01-04T09:00:00+0100,12423,10697,23,,,981
2015-01-04T09:00:00Z,2015-01-04T10:00:00+0100,13200,11315,103,,,805
2015-01-04T10:00:00Z,2015-01-04T11:00:00+0100,13474,11671,194,,,745
2015-01-04T11:00:00Z,2015-01-04T12:00:00+0100,13384,11885,264,,,680
2015-01-04T12:00:00Z,2015-01-04T13:00:00+0100,13590,11799,277,,,626
2015-01-04T13:00:00Z,2015-01-04T14:00:00+0100,13786,11641,220,,,577
2015-01-04T14:00:00Z,2015-01-04T15:00:00+0100,13938,11658,119,,,535
2015-01-04T15:00:00Z,2015-01-04T16:00:00+0100,13947,12298,24,,,523
2015-01-04T16:00:00Z,2015-01-04T17:00:00+0100,15051,13666,0,,,546
2015-01-04T17:00:00Z,2015-01-04T18:00:00+0100,15182,13613,0,,,525
2015-01-04T18:00:00Z,2015-01-04T19:00:00+0100,15015,13229,0,,,398
2015-01-04T19:00:00Z,2015-01-04T20:00:00+0100,14561,12704,0,,,470
2015-01-04T20:00:00Z,2015-01-04T21:00:00+0100,14015,11983,0,,,608
2015-01-04T21:00:00Z,2015-01-04T22:00:00+0100,13172,11193,0,,,807
2015-01-04T22:00:00Z,2015-01-04T23:00:00+0100,12148,10135,0,,,890
2015-01-04T23:00:00Z,2015-01-05T00:00:00+0100,11476,9291,0,,,936
2015-01-05T00:00:00Z,2015-01-05T01:00:00+0100,10890,8678,0,,,965
2015-01-05T01:00:00Z,2015-01-05T02:00:00+0100,10460,8403,0,,,1093
2015-01-05T02:00:00Z,2015-01-05T03:00:00+0100,10373,8310,0,,,1064
2015-01-05T03:00:00Z,2015-01-05T04:00:00+0100,10550,8404,0,,,1097
2015-01-05T04:00:00Z,2015-01-05T05:00:00+0100,11098,8895,0,,,949
2015-01-05T05:00:00Z,2015-01-05T06:00:00+0100,13000,10195,0,,,764
2015-01-05T06:00:00Z,2015-01-05T07:00:00+0100,15444,12178,0,,,687
2015-01-05T07:00:00Z,2015-01-05T08:00:00+0100,17613,13849,0,,,617
2015-01-05T08:00:00Z,2015-01-05T09:00:00+0100,18253,14578,24,,,680
2015-01-05T09:00:00Z,2015-01-05T10:00:00+0100,18510,14806,104,,,672
2015-01-05T10:00:00Z,2015-01-05T11:00:00+0100,18724,14899,192,820,82,738
2015-01-05T11:00:00Z,2015-01-05T12:00:00+0100,17579,14762,236,756,76,681
2015-01-05T12:00:00Z,2015-01-05T13:00:00+0100,18717,14749,228,,,624
2015-01-05T13:00:00Z,2015-01-05T14:00:00+0100,18950,14619,167,,,576
2015-01-05T14:00:00Z,2015-01-05T15:00:00+0100,18826,14590,86,,,618
2015-01-05T15:00:00Z,2015-01-05T16:00:00+0100,18997,15159,17,,,608
2015-01-05T16:00:00Z,2015-01-05T17:00:00+0100,19272,16022,0,,,627
2015-01-05T17:00:00Z,2015-01-05T18:00:00+0100,18341,15335,0,,,623
2015-01-05T18:00:00Z,2015-01-05T19:00:00+0100,17568,14756,0,,,562
2015-01-05T19:00:00Z,2015-01-05T20:00:00+0100,16884,13920,0,,,495
2015-01-05T20:00:00Z,2015-01-05T21:00:00+0100,15951,12976,0,,,417
2015-01-05T21:00:00Z,2015-01-05T22:00:00+0100,14697,11886,0,,,369
2015-01-05T22:00:00Z,2015-01-05T23:00:00+0100,13708,10812,0,,,348
2015-01-05T23:00:00Z,2015-01-06T00:00:00+0100,12772,9757,0,,,307
2015-01-06T00:00:00Z,2015-01-06T01:00:00+0100,12082,9041,0,,,291
2015-01-06T01:00:00Z,2015-01-06T02:00:00+0100,11748,8693,0,,,255
2015-01-06T02:00:00Z,2015-01-06T03:00:00+0100,11644,8542,0,,,251
2015-01-06T03:00:00Z,2015-01-06T04:00:00+0100,11709,8590,0,,,243
2015-01-06T04:00:00Z,2015-01-06T05:00:00+0100,12060,9023,0,,,315
2015-01-06T05:00:00Z,2015-01-06T06:00:00+0100,13425,10256,0,,,362
2015-01-06T06:00:00Z,2015-01-06T07:00:00+0100,15997,12190,0,,,309
2015-01-06T07:00:00Z,2015-01-06T08:00:00+0100,18095,13805,0,,,325
2015-01-06T08:00:00Z,2015-01-06T09:00:00+0100,18585,14447,29,,,436
2015-01-06T09:00:00Z,2015-01-06T10:00:00+0100,18622,14660,96,,,451
2015-01-06T10:00:00Z,2015-01-06T11:00:00+0100,18387,14666,176,,,412
2015-01-06T11:00:00Z,2015-01-06T12:00:00+0100,18312,14481,194,,,397
2015-01-06T12:00:00Z,2015-01-06T13:00:00+0100,18192,14478,163,,,403
2015-01-06T13:00:00Z,2015-01-06T14:00:00+0100,18527,14428,114,,,489
2015-01-06T14:00:00Z,2015-01-06T15:00:00+0100,18547,14396,51,,,598
2015-01-06T15:00:00Z,2015-01-06T16:00:00+0100,18692,14884,11,,,719
2015-01-06T16:00:00Z,2015-01-06T17:00:00+0100,19266,15845,0,,,905
2015-01-06T17:00:00Z,2015-01-06T18:00:00+0100,18193,15258,0,,,1049
2015-01-06T18:00:00Z,2015-01-06T19:00:00+0100,17500,14710,0,,,1056
2015-01-06T19:00:00Z,2015-01-06T20:00:00+0100,16412,13929,0,,,1102
2015-01-06T20:00:00Z,2015-01-06T21:00:00+0100,15169,12982,0,,,1155
2015-01-06T21:00:00Z,2015-01-06T22:00:00+0100,14013,11907,0,,,1108
2015-01-06T22:00:00Z,2015-01-06T23:00:00+0100,13140,10848,0,,,961
2015-01-06T23:00:00Z,2015-01-07T00:00:00+0100,9597,9753,0,,,820
2015-01-07T00:00:00Z,2015-01-07T01:00:00+0100,8933,8978,0,,,734
2015-01-07T01:00:00Z,2015-01-07T02:00:00+0100,8625,8597,0,,,645
2015-01-07T02:00:00Z,2015-01-07T03:00:00+0100,8524,8437,0,,,607
2015-01-07T03:00:00Z,2015-01-07T04:00:00+0100,8611,8476,0,,,411
2015-01-07T04:00:00Z,2015-01-07T05:00:00+0100,9099,8892,0,,,493
2015-01-07T05:00:00Z,2015-01-07T06:00:00+0100,10602,10058,0,,,637
2015-01-07T06:00:00Z,2015-01-07T07:00:00+0100,13076,11913,0,,,692
2015-01-07T07:00:00Z,2015-01-07T08:00:00+0100,14724,13535,0,,,900
2015-01-07T08:00:00Z,2015-01-07T09:00:00+0100,15013,14332,32,,,1097
2015-01-07T09:00:00Z,2015-01-07T10:00:00+0100,14963,14635,119,,,1091
2015-01-07T10:00:00Z,2015-01-07T11:00:00+0100,14813,14665,218,,,1175
2015-01-07T11:00:00Z,2015-01-07T12:00:00+0100,14480,14419,287,,,1319
2015-01-07T12:00:00Z,2015-01-07T13:00:00+0100,14548,14262,269,,,1429
2015-01-07T13:00:00Z,2015-01-07T14:00:00+0100,14624,14067,183,,,1511
2015-01-07T14:00:00Z,2015-01-07T15:00:00+0100,14698,13870,88,,,1497
2015-01-07T15:00:00Z,2015-01-07T16:00:00+0100,15107,14130,18,,,1496
2015-01-07T16:00:00Z,2015-01-07T17:00:00+0100,16164,14820,0,,,1627
2015-01-07T17:00:00Z,2015-01-07T18:00:00+0100,15373,14168,0,,,1846
2015-01-07T18:00:00Z,2015-01-07T19:00:00+0100,14764,13459,0,,,2004
2015-01-07T19:00:00Z,2015-01-07T20:00:00+0100,13855,12620,0,,,2099
2015-01-07T20:00:00Z,2015-01-07T21:00:00+0100,12869,11810,0,,,2178
2015-01-07T21:00:00Z,2015-01-07T22:00:00+0100,11683,11038,0,,,2241
2015-01-07T22:00:00Z,2015-01-07T23:00:00+0100,10659,10401,0,,,2327
2015-01-07T23:00:00Z,2015-01-08T00:00:00+0100,9994,9604,0,,,2366
2015-01-08T00:00:00Z,2015-01-08T01:00:00+0100,9341,8959,0,,,2353
2015-01-08T01:00:00Z,2015-01-08T02:00:00+0100,9008,8505,0,,,2349
2015-01-08T02:00:00Z,2015-01-08T03:00:00+0100,8889,8222,0,,,2354
2015-01-08T03:00:00Z,2015-01-08T04:00:00+0100,8929,8122,0,,,2355
2015-01-08T04:00:00Z,2015-01-08T05:00:00+0100,9424,8323,0,,,2366
2015-01-08T05:00:00Z,2015-01-08T06:00:00+0100,10884,9015,0,,,2292
2015-01-08T06:00:00Z,2015-01-08T07:00:00+0100,13364,10163,0,,,2224
2015-01-08T07:00:00Z,2015-01-08T08:00:00+0100,15053,11081,0,,,2101
2015-01-08T08:00:00Z,2015-01-08T09:00:00+0100,15540,11601,1,,,2025
2015-01-08T09:00:00Z,2015-01-08T10:00:00+0100,15660,11997,7,,,1893
2015-01-08T10:00:00Z,2015-01-08T11:00:00+0100,15894,12216,10,,,1614
2015-01-08T11:00:00Z,2015-01-08T12:00:00+0100,15829,12214,10,,,1351
2015-01-08T12:00:00Z,2015-01-08T13:00:00+0100,15933,12254,13,,,1123
2015-01-08T13:00:00Z,2015-01-08T14:00:00+0100,15817,12210,7,,,1338
2015-01-08T14:00:00Z,2015-01-08T15:00:00+0100,15860,12177,4,,,943
2015-01-08T15:00:00Z,2015-01-08T16:00:00+0100,16098,12702,4,,,997
2015-01-08T16:00:00Z,2015-01-08T17:00:00+0100,16610,13659,0,,,1483
2015-01-08T17:00:00Z,2015-01-08T18:00:00+0100,15948,13464,0,,,1678
2015-01-08T18:00:00Z,2015-01-08T19:00:00+0100,15354,13070,0,,,1982
2015-01-08T19:00:00Z,2015-01-08T20:00:00+0100,14468,12548,0,,,1930
2015-01-08T20:00:00Z,2015-01-08T21:00:00+0100,13324,11853,0,,,1748
2015-01-08T21:00:00Z,2015-01-08T22:00:00+0100,12140,11037,0,,,1764
2015-01-08T22:00:00Z,2015-01-08T23:00:00+0100,11063,10142,0,,,1494
2015-01-08T23:00:00Z,2015-01-09T00:00:00+0100,9915,9256,0,,,1595
2015-01-09T00:00:00Z,2015-01-09T01:00:00+0100,9232,8593,0,,,1951
2015-01-09T01:00:00Z,2015-01-09T02:00:00+0100,8871,8221,0,,,2081
2015-01-09T02:00:00Z,2015-01-09T03:00:00+0100,8707,8079,0,,,2364
2015-01-09T03:00:00Z,2015-01-09T04:00:00+0100,8773,8111,0,,,2488
2015-01-09T04:00:00Z,2015-01-09T05:00:00+0100,9251,8450,0,,,2468
2015-01-09T05:00:00Z,2015-01-09T06:00:00+0100,10760,9379,0,,,2270
2015-01-09T06:00:00Z,2015-01-09T07:00:00+0100,13174,10766,0,,,2191
2015-01-09T07:00:00Z,2015-01-09T08:00:00+0100,14883,12012,0,,,2272
2015-01-09T08:00:00Z,2015-01-09T09:00:00+0100,15442,12823,1,,,2268
2015-01-09T09:00:00Z,2015-01-09T10:00:00+0100,15549,13271,7,,,2287
2015-01-09T10:00:00Z,2015-01-09T11:00:00+0100,15556,13345,20,,,2463
2015-01-09T11:00:00Z,2015-01-09T12:00:00+0100,15305,13153,30,,,2502
2015-01-09T12:00:00Z,2015-01-09T13:00:00+0100,15253,12946,38,,,2486
2015-01-09T13:00:00Z,2015-01-09T14:00:00+0100,15053,12781,42,,,2467
2015-01-09T14:00:00Z,2015-01-09T15:00:00+0100,14971,12665,24,,,2436
2015-01-09T15:00:00Z,2015-01-09T16:00:00+0100,15288,13151,2,,,2349
2015-01-09T16:00:00Z,2015-01-09T17:00:00+0100,15875,14393,0,,,2137
2015-01-09T17:00:00Z,2015-01-09T18:00:00+0100,15237,14070,0,,,1686
2015-01-09T18:00:00Z,2015-01-09T19:00:00+0100,14494,13479,0,,,1895
2015-01-09T19:00:00Z,2015-01-09T20:00:00+0100,13584,12795,0,,,2104
2015-01-09T20:00:00Z,2015-01-09T21:00:00+0100,12530,11993,0,,,2274
2015-01-09T21:00:00Z,2015-01-09T22:00:00+0100,11528,11188,0,,,2228
2015-01-09T22:00:00Z,2015-01-09T23:00:00+0100,10719,10380,0,,,2388
2015-01-09T23:00:00Z,2015-01-10T00:00:00+0100,9853,7102,0,,,2437
2015-01-10T00:00:00Z,2015-01-10T01:00:00+0100,9050,6553,0,,,2372
2015-01-10T01:00:00Z,2015-01-10T02:00:00+0100,8581,6240,0,,,2456
2015-01-10T02:00:00Z,2015-01-10T03:00:00+0100,8330,6110,0,,,2490
2015-01-10T03:00:00Z,2015-01-10T04:00:00+0100,8219,6096,0,,,2451
2015-01-10T04:00:00Z,2015-01-10T05:00:00+0100,8346,6245,0,,,2416
2015-01-10T05:00:00Z,2015-01-10T06:00:00+0100,8831,6652,0,,,2426
2015-01-10T06:00:00Z,2015-01-10T07:00:00+0100,9831,7346,0,,,2418
2015-01-10T07:00:00Z,2015-01-10T08:00:00+0100,11099,8222,0,,,2440
2015-01-10T08:00:00Z,2015-01-10T09:00:00+0100,12161,9077,2,,,2390
2015-01-10T09:00:00Z,2015-01-10T10:00:00+0100,12801,9617,14,,,2334
2015-01-10T10:00:00Z,2015-01-10T11:00:00+0100,13010,9839,28,,,2248
2015-01-10T11:00:00Z,2015-01-10T12:00:00+0100,13004,9861,33,,,2186
2015-01-10T12:00:00Z,2015-01-10T13:00:00+0100,12923,9732,33,,,2387
2015-01-10T13:00:00Z,2015-01-10T14:00:00+0100,12723,9611,29,,,2408
2015-01-10T14:00:00Z,2015-01-10T15:00:00+0100,12552,9568,19,,,2427
2015-01-10T15:00:00Z,2015-01-10T16:00:00+0100,12654,9981,7,,,2443
2015-01-10T16:00:00Z,2015-01-10T17:00:00+0100,13797,10627,0,,,2447
2015-01-10T17:00:00Z,2015-01-10T18:00:00+0100,13601,10397,0,,,2376
2015-01-10T18:00:00Z,2015-01-10T19:00:00+0100,13058,9993,0,,,2401
2015-01-10T19:00:00Z,2015-01-10T20:00:00+0100,12297,9463,0,,,2362
2015-01-10T20:00:00Z,2015-01-10T21:00:00+0100,11478,8840,0,,,2298
2015-01-10T21:00:00Z,2015-01-10T22:00:00+0100,10813,8328,0,,,2299
2015-01-10T22:00:00Z,2015-01-10T23:00:00+0100,10077,7674,0,,,2329
2015-01-10T23:00:00Z,2015-01-11T00:00:00+0100,9351,7131,0,,,2325
2015-01-11T00:00:00Z,2015-01-11T01:00:00+0100,8682,6595,0,,,2248
2015-01-11T01:00:00Z,2015-01-11T02:00:00+0100,8249,6269,0,,,2212
2015-01-11T02:00:00Z,2015-01-11T03:00:00+0100,8020,6108,0,,,2214
2015-01-11T03:00:00Z,2015-01-11T04:00:00+0100,7930,6074,0,,,2279
2015-01-11T04:00:00Z,2015-01-11T05:00:00+0100,8036,6144,0,,,2322
2015-01-11T05:00:00Z,2015-01-11T06:00:00+0100,8258,6352,0,,,2416
2015-01-11T06:00:00Z,2015-01-11T07:00:00+0100,8814,6765,0,,,2478
2015-01-11T07:00:00Z,2015-01-11T08:00:00+0100,9665,7368,0,,,2459
2015-01-11T08:00:00Z,2015-01-11T09:00:00+0100,10427,7936,22,,,2451
2015-01-11T09:00:00Z,2015-01-11T10:00:00+0100,11100,8426,83,,,2480
2015-01-11T10:00:00Z,2015-01-11T11:00:00+0100,11402,8708,138,,,2507
2015-01-11T11:00:00Z,2015-01-11T12:00:00+0100,11627,8885,158,,,2524
2015-01-11T12:00:00Z,2015-01-11T13:00:00+0100,11601,8821,164,,,2511
2015-01-11T13:00:00Z,2015-01-11T14:00:00+0100,11525,8708,142,,,2509
2015-01-11T14:00:00Z,2015-01-11T15:00:00+0100,11480,8716,85,,,2455
2015-01-11T15:00:00Z,2015-01-11T16:00:00+0100,11910,9154,20,,,2355
2015-01-11T16:00:00Z,2015-01-11T17:00:00+0100,13288,10156,0,,,2337
2015-01-11T17:00:00Z,2015-01-11T18:00:00+0100,13280,10107,0,2417,242,2175
2015-01-11T18:00:00Z,2015-01-11T19:00:00+0100,12959,9818,0,,,2424
2015-01-11T19:00:00Z,2015-01-11T20:00:00+0100,12300,9410,0,,,2388
2015-01-11T20:00:00Z,2015-01-11T21:00:00+0100,11483,8880,0,,,2255
2015-01-11T21:00:00Z,2015-01-11T22:00:00+0100,10732,8324,0,,,2199
2015-01-11T22:00:00Z,2015-01-11T23:00:00+0100,9750,7566,0,,,2293
2015-01-11T23:00:00Z,2015-01-12T00:00:00+0100,8964,6972,0,,,2306
2015-01-12T00:00:00Z,2015-01-12T01:00:00+0100,8451,6498,0,,,2306
2015-01-12T01:00:00Z,2015-01-12T02:00:00+0100,8116,6275,0,,,2306
2015-01-12T02:00:00Z,2015-01-12T03:00:00+0100,8099,6192,0,,,2327
2015-01-12T03:00:00Z,2015-01-12T04:00:00+0100,8265,6253,0,,,2320
2015-01-12T04:00:00Z,2015-01-12T05:00:00+0100,8849,6596,0,,,2260
2015-01-12T05:00:00Z,2015-01-12T06:00:00+0100,10458,7503,0,,,2389
2015-01-12T06:00:00Z,2015-01-12T07:00:00+0100,13010,8821,0,,,2446
2015-01-12T07:00:00Z,2015-01-12T08:00:00+0100,14650,10056,0,,,2437
2015-01-12T08:00:00Z,2015-01-12T09:00:00+0100,15161,10637,2,,,2451
2015-01-12T09:00:00Z,2015-01-12T10:00:00+0100,15341,10853,17,,,2443
2015-01-12T10:00:00Z,2015-01-12T11:00:00+0100,15475,10969,32,,,2451
2015-01-12T11:00:00Z,2015-01-12T12:00:00+0100,15314,10917,39,,,2478
2015-01-12T12:00:00Z,2015-01-12T13:00:00+0100,15340,10908,39,,,2473
2015-01-12T13:00:00Z,2015-01-12T14:00:00+0100,15166,10805,37,,,2410
2015-01-12T14:00:00Z,2015-01-12T15:00:00+0100,15062,10769,24,,,2334
2015-01-12T15:00:00Z,2015-01-12T16:00:00+0100,15346,11156,6,,,2313
2015-01-12T16:00:00Z,2015-01-12T17:00:00+0100,16142,11827,0,,,2273
2015-01-12T17:00:00Z,2015-01-12T18:00:00+0100,15416,11329,0,,,2330
2015-01-12T18:00:00Z,2015-01-12T19:00:00+0100,14832,10891,0,,,2413
2015-01-12T19:00:00Z,2015-01-12T20:00:00+0100,13933,10287,0,,,2414
2015-01-12T20:00:00Z,2015-01-12T21:00:00+0100,12884,9604,0,,,2333
2015-01-12T21:00:00Z,2015-01-12T22:00:00+0100,11729,8824,0,,,2267
2015-01-12T22:00:00Z,2015-01-12T23:00:00+0100,10666,8065,0,,,2215
2015-01-12T23:00:00Z,2015-01-13T00:00:00+0100,9727,7239,0,,,2211
2015-01-13T00:00:00Z,2015-01-13T01:00:00+0100,9072,6683,0,,,2164
2015-01-13T01:00:00Z,2015-01-13T02:00:00+0100,8691,6415,0,,,2200
2015-01-13T02:00:00Z,2015-01-13T03:00:00+0100,8643,6295,0,,,2331
2015-01-13T03:00:00Z,2015-01-13T04:00:00+0100,8742,6322,0,,,2383
2015-01-13T04:00:00Z,2015-01-13T05:00:00+0100,9231,6627,0,,,2348
2015-01-13T05:00:00Z,2015-01-13T06:00:00+0100,10782,7478,0,,,2339
2015-01-13T06:00:00Z,2015-01-13T07:00:00+0100,13245,8786,0,,,2239
2015-01-13T07:00:00Z,2015-01-13T08:00:00+0100,14835,10001,0,,,2102
2015-01-13T08:00:00Z,2015-01-13T09:00:00+0100,15277,10562,17,,,1802
2015-01-13T09:00:00Z,2015-01-13T10:00:00+0100,15403,10757,56,,,1370
2015-01-13T10:00:00Z,2015-01-13T11:00:00+0100,15557,10760,54,,,1227
2015-01-13T11:00:00Z,2015-01-13T12:00:00+0100,15420,10620,39,,,957
2015-01-13T12:00:00Z,2015-01-13T13:00:00+0100,15474,10599,26,,,844
2015-01-13T13:00:00Z,2015-01-13T14:00:00+0100,15387,10558,38,,,876
2015-01-13T14:00:00Z,2015-01-13T15:00:00+0100,15218,10514,32,,,755
2015-01-13T15:00:00Z,2015-01-13T16:00:00+0100,15341,10836,12,,,923
2015-01-13T16:00:00Z,2015-01-13T17:00:00+0100,16164,11610,0,,,1200
2015-01-13T17:00:00Z,2015-01-13T18:00:00+0100,15513,11186,0,,,1653
2015-01-13T18:00:00Z,2015-01-13T19:00:00+0100,14967,10779,0,,,2110
2015-01-13T19:00:00Z,2015-01-13T20:00:00+0100,14092,10190,0,,,2092
2015-01-13T20:00:00Z,2015-01-13T21:00:00+0100,13072,9503,0,,,1523
2015-01-13T21:00:00Z,2015-01-13T22:00:00+0100,11883,8728,0,,,1118
2015-01-13T22:00:00Z,2015-01-13T23:00:00+0100,10840,7985,0,,,995
2015-01-13T23:00:00Z,2015-01-14T00:00:00+0100,9893,7221,0,,,1261
